hub,hub_out_trip_count,hub_out_median_factor,hub_out_pct_delayed,hub_out_median_dwell,hub_in_trip_count,hub_in_median_factor,hub_in_pct_delayed
IND623315AAB,15.0,1.517241379,1.0,14.0,15.0,1.041666667,0.06666666666666667
IND623407AAA,15.0,1.041666667,0.06666666666666667,22.0,15.0,1.78125,1.0
IND623503AAA,7.0,0.901408451,0.0,22.0,7.0,1.177777778,0.42857142857142855
IND623526AAA,8.0,1.0607789145,0.0,17.0,7.0,0.901408451,0.0
IND623701AAA,7.0,1.177777778,0.42857142857142855,16.0,5.0,1.411764706,1.0
IND623704AAA,7.0,1.270833333,0.7142857142857143,8.0,8.0,1.0607789145,0.0
IND624001AAA,22.0,1.422619048,0.8636363636363636,27.5,11.0,1.745454545,1.0
IND624101AAA,10.0,0.7119918700000001,0.0,24.5,15.0,0.78358209,0.0
IND624202AAA,11.0,1.5,1.0,10.0,10.0,0.7119918700000001,0.0
IND624601AAA,17.0,0.785185185,0.11764705882352941,24.0,10.0,1.2705570295,0.7
IND624619AAA,10.0,1.2705570295,0.7,5.5,12.0,1.491452991,0.8333333333333334
IND624703AAA,1.0,1.3125,1.0,10.0,3.0,1.333333333,0.6666666666666666
IND625008AAA,19.0,1.8125,1.0,133.0,54.0,1.52,0.9814814814814815
IND625106AAA,13.0,1.717391304,1.0,18.0,12.0,1.337353801,0.75
IND625218AAA,1.0,3.433333333,1.0,22.0,11.0,1.5,1.0
IND625516AAA,7.0,1.934782609,1.0,23.0,8.0,1.2776679845,1.0
IND625531AAA,7.0,1.282608696,1.0,38.0,6.0,1.501893939,1.0
IND625532AAA,7.0,1.545454545,1.0,12.0,0.0,0.0,0.0
IND626117AAA,9.0,1.24,0.6666666666666666,23.0,17.0,1.655172414,1.0
IND626123AAA,17.0,1.86,1.0,21.0,17.0,1.8125,1.0
IND626138AAA,16.0,1.4800437395000001,0.9375,14.0,9.0,1.24,0.6666666666666666
IND626607AAB,7.0,1.52,1.0,9.0,7.0,1.270833333,0.7142857142857143
IND627005AAA,39.0,1.581395349,0.9743589743589743,35.0,38.0,2.046875,1.0
IND627117AAA,11.0,1.9375,1.0,31.0,11.0,1.634146341,1.0
IND627401AAA,13.0,2.222222222,1.0,17.0,10.0,1.5231854839999999,0.9
IND627657AAA,16.0,1.028571429,0.0,21.0,17.0,1.243902439,0.8235294117647058
IND627756AAA,17.0,1.655172414,1.0,32.0,17.0,1.86,1.0
IND627811AAA,10.0,1.5231854839999999,0.9,26.5,10.0,1.3936294565,0.9
IND628204AAA,17.0,1.243902439,0.8235294117647058,13.0,17.0,1.4375,1.0
IND628613AAA,14.0,1.744680851,1.0,11.0,16.0,1.028571429,0.0
IND628801AAA,17.0,1.4375,1.0,14.0,17.0,1.613636364,1.0
IND629179AAA,11.0,2.041666667,1.0,32.0,0.0,0.0,0.0
IND630002AAA,14.0,1.425531915,1.0,24.0,16.0,1.6875,1.0
IND630561AAA,20.0,1.7537878789999999,1.0,50.0,16.0,1.8571825249999998,1.0
IND631003AAA,10.0,2.230769231,1.0,125.0,10.0,2.7115384615,1.0
IND631102AAA,12.0,2.0707196029999997,1.0,23.0,11.0,1.52173913,1.0
IND631501AAA,11.0,2.653846154,1.0,43.0,9.0,2.363636364,1.0
IND632006AAA,43.0,1.915662651,0.9767441860465116,207.0,35.0,1.821428571,1.0
IND632301AAA,12.0,2.2289473685,1.0,20.5,14.0,1.935483871,1.0
IND632402AAA,11.0,1.52173913,1.0,28.0,7.0,2.761904762,1.0
IND635001AAA,8.0,1.5669590645,1.0,20.5,8.0,1.65125,0.875
IND635207AAA,1.0,3.803921569,1.0,16.0,1.0,3.125,1.0
IND635601AAB,11.0,4.181818182,1.0,22.0,10.0,2.015625,1.0
IND635802AAB,16.0,1.8571428575,1.0,48.0,17.0,2.514285714,0.9411764705882353
IND636005AAA,5.0,2.0,0.8,61.0,0.0,0.0,0.0
IND636016AAA,16.0,1.4835748794999999,1.0,25.5,4.0,1.85,0.75
IND636102AAA,5.0,1.352380952,1.0,6.0,6.0,1.6653558055,1.0
IND636352AAA,5.0,1.6,1.0,15.0,0.0,0.0,0.0
IND636705AAB,9.0,1.735483871,0.8888888888888888,28.0,9.0,1.442307692,1.0
IND637211AAA,16.0,1.450819672,1.0,16.0,15.0,1.488888889,1.0
IND637301AAA,10.0,1.8529411765,1.0,5.5,0.0,0.0,0.0
IND637408AAA,10.0,1.7586206894999998,1.0,9.0,0.0,0.0,0.0
IND638001AAA,3.0,2.166666667,1.0,28.0,10.0,1.8529411765,1.0
IND638401AAA,12.0,0.960769231,0.16666666666666666,7.5,12.0,1.787976249,1.0
IND638452AAA,3.0,1.166666667,0.3333333333333333,20.0,12.0,0.960769231,0.16666666666666666
IND638501AAB,14.0,1.4258447484999999,0.7857142857142857,52.0,3.0,1.166666667,0.3333333333333333
IND638657AAA,16.0,1.448275862,1.0,19.0,15.0,1.5,1.0
IND638701AAA,17.0,1.956521739,1.0,353.0,16.0,1.448275862,1.0
IND639001AAA,9.0,1.709090909,1.0,18.0,0.0,0.0,0.0
IND639104AAB,1.0,1.5,1.0,18.0,16.0,1.7490196075,1.0
IND641001AAA,3.0,3.657142857,1.0,26.0,6.0,2.7715053760000004,1.0
IND641006AAD,5.0,1.44,1.0,81.0,0.0,0.0,0.0
IND641008AAA,4.0,2.196078431,1.0,5.5,2.0,2.5857142855,1.0
IND641011AAA,9.0,3.555555556,1.0,49.0,1.0,2.333333333,1.0
IND641062AAD,64.0,1.8453329085,0.96875,179.0,71.0,1.827586207,0.9577464788732394
IND641607AAA,35.0,2.035714286,1.0,59.0,29.0,1.789473684,1.0
IND641654AAA,11.0,1.44,0.9090909090909091,9.0,11.0,2.0,1.0
IND641664AAA,15.0,1.5,1.0,21.0,15.0,1.6,0.9333333333333333
IND642001AAA,18.0,1.5526315785,1.0,45.0,18.0,1.3896551725,0.8888888888888888
IND642126AAA,17.0,1.379310345,0.8823529411764706,16.0,18.0,1.407153729,0.8888888888888888
IND643001AAA,6.0,2.5,1.0,28.0,10.0,2.1666666665000003,1.0
IND643212AAA,3.0,3.288288288,1.0,12.0,6.0,2.5,1.0
IND643217AAA,10.0,2.1666666665000003,1.0,21.0,13.0,1.107142857,0.46153846153846156
IND643231AAA,11.0,1.107142857,0.36363636363636365,14.0,15.0,2.459016393,1.0
IND670643AAA,5.0,1.879120879,1.0,47.0,17.0,1.458333333,1.0
IND670645AAB,6.0,2.5987525985,1.0,1084.0,9.0,2.258064516,1.0
IND671323AAD,1.0,1.5625,1.0,6.0,3.0,1.740740741,1.0
IND673027AAB,3.0,1.09375,0.0,294.0,1.0,1.826086957,1.0
IND673104AAA,17.0,1.714285714,0.9411764705882353,18.0,16.0,1.2326839825,0.6875
IND673121AAA,8.0,2.207157258,1.0,15.5,11.0,2.0,1.0
IND673305AAA,14.0,1.244071146,0.7142857142857143,12.5,6.0,1.0340544870000001,0.0
IND673506AAA,17.0,1.458333333,1.0,16.0,17.0,1.714285714,0.9411764705882353
IND673573AAA,12.0,1.6019301955,1.0,20.0,0.0,0.0,0.0
IND673592AAA,24.0,2.0294117645,1.0,45.0,18.0,1.6988095235,1.0
IND673632AAA,15.0,1.210526316,0.5333333333333333,154.0,8.0,1.8956043955,1.0
IND676306AAA,7.0,1.625,0.8571428571428571,6.0,4.0,1.1002506265,0.25
IND676509AAA,4.0,1.7976190475,0.75,13.0,7.0,1.625,0.8571428571428571
IND678683AAA,13.0,1.212121212,0.5384615384615384,35.0,14.0,2.4195906430000003,1.0
IND679303AAA,14.0,2.5647058825,1.0,13.0,11.0,1.418604651,1.0
IND679322AAA,1.0,2.230769231,1.0,2.0,3.0,2.095238095,1.0
IND679329AAA,3.0,1.619047619,1.0,4.0,0.0,0.0,0.0
IND679531AAA,15.0,1.36,0.9333333333333333,18.0,14.0,2.5647058825,1.0
IND680012AAA,11.0,1.418604651,1.0,34.0,11.0,1.473684211,1.0
IND68004AAA,24.0,2.4057017545,1.0,31.0,23.0,1.479166667,0.9565217391304348
IND680104AAA,17.0,1.451612903,0.8235294117647058,31.0,16.0,1.49691358,0.9375
IND680307AAA,12.0,1.6220238095,1.0,26.5,13.0,1.363636364,0.6923076923076923
IND680587AAA,14.0,2.046511628,1.0,29.5,15.0,1.36,0.9333333333333333
IND680712AAA,9.0,1.657894737,1.0,24.0,7.0,1.619047619,1.0
IND683511AAA,86.0,1.473205742,0.872093023255814,354.5,89.0,1.79245283,0.9887640449438202
IND683565AAA,13.0,1.894736842,1.0,26.0,7.0,1.095238095,0.42857142857142855
IND683572AAA,13.0,1.363636364,0.6923076923076923,21.0,0.0,0.0,0.0
IND685514AAA,9.0,1.529411765,1.0,60.0,9.0,1.8125,1.0
IND686028AAB,17.0,1.375,0.8823529411764706,92.0,23.0,2.088607595,1.0
IND686507AAA,16.0,2.333333333,1.0,23.5,1.0,2.8,1.0
IND686513AAA,9.0,2.314285714,1.0,15.0,15.0,2.333333333,1.0
IND686540AAA,2.0,1.9459064325,1.0,596.0,9.0,2.142857143,1.0
IND686632AAA,1.0,2.5,1.0,7.0,1.0,6.095238095,1.0
IND688009AAA,14.0,3.1,1.0,654.5,15.0,1.21875,0.5333333333333333
IND688524AAA,7.0,2.269230769,1.0,40.0,0.0,0.0,0.0
IND689101AAA,10.0,1.4,0.8,39.5,16.0,1.3675000000000002,0.875
IND689503AAB,1.0,2.25,1.0,82.0,1.0,2.071428571,1.0
IND689645AAA,15.0,1.75,1.0,22.0,15.0,2.269230769,1.0
IND689650AAA,3.0,1.604651163,1.0,6.0,6.0,1.3666666665,0.6666666666666666
IND690537AAA,1.0,2.071428571,1.0,33.0,0.0,0.0,0.0
IND690548AAA,15.0,1.21875,0.5333333333333333,25.0,7.0,1.5,1.0
IND691001AAB,32.0,1.3444940475,0.875,141.5,30.0,2.0253530165,1.0
IND691305AAA,16.0,2.2774725275,1.0,17.0,20.0,1.527863777,1.0
IND691506AAA,20.0,1.527863777,1.0,14.5,21.0,1.36,0.9047619047619048
IND691551AAA,18.0,2.263157895,1.0,647.0,16.0,1.75,1.0
IND691574AAA,21.0,1.55,1.0,17.0,21.0,1.266666667,0.6190476190476191
IND695012AAA,14.0,1.566840278,1.0,71.5,9.0,2.19047619,1.0
IND695012AAB,3.0,3.3,1.0,271.0,0.0,0.0,0.0
IND695101AAB,21.0,1.266666667,0.6190476190476191,27.0,21.0,1.173913043,0.38095238095238093
IND695121AAA,18.0,1.733333333,1.0,31.0,20.0,1.08,0.15
IND695541AAA,2.0,2.2257575755,1.0,41.5,14.0,1.5,0.8571428571428571
IND695572AAB,14.0,1.5,0.8571428571428571,19.5,19.0,1.733333333,1.0
IND695582AAA,20.0,1.1583850930000001,0.35,26.0,0.0,0.0,0.0
IND695609AAA,3.0,2.076923077,1.0,16.0,3.0,1.263157895,1.0
IND695614AAA,3.0,1.263157895,1.0,24.0,21.0,1.55,1.0
IND700026AAC,5.0,3.25,0.8,60.0,30.0,2.4027777775,1.0
IND700028AAB,8.0,2.8529411765,1.0,67.5,24.0,3.114661654,1.0
IND700053AAA,16.0,2.5941286115,1.0,126.0,25.0,3.338709677,1.0
IND700065AAA,23.0,3.0,1.0,155.0,31.0,3.272727273,0.967741935483871
IND700065AAB,14.0,5.208333333500001,1.0,63.0,0.0,0.0,0.0
IND700088AAA,9.0,3.428571429,1.0,253.0,28.0,3.379310345,1.0
IND700136AAB,1.0,5.535714286,1.0,187.0,1.0,2.551724138,1.0
IND700136AAG,22.0,4.1202380949999995,1.0,68.5,0.0,0.0,0.0
IND700144AAA,4.0,3.0476190475,1.0,86.0,5.0,2.315789474,1.0
IND711303AAA,17.0,0.833333333,0.11764705882352941,36.0,18.0,2.3257839725,1.0
IND712103AAA,24.0,2.9643678165,1.0,38.0,26.0,2.861111111,1.0
IND712124AAA,27.0,2.888888889,1.0,25.0,31.0,3.368421053,1.0
IND712310AAE,50.0,3.105263158,0.98,55.5,37.0,2.79245283,1.0
IND712311AAA,259.0,2.506706408,1.0,127.0,192.0,2.2890516395000002,1.0
IND712406AAA,4.0,2.3230550285,1.0,3.0,6.0,1.2676508345,0.6666666666666666
IND712410AAC,6.0,1.2676508345,0.6666666666666666,30.5,9.0,4.842105263,1.0
IND712602AAA,3.0,4.0,1.0,4.0,4.0,2.1970046080000003,1.0
IND712612AAA,3.0,1.684210526,1.0,2.0,1.0,2.577777778,1.0
IND713103AAA,4.0,2.0073007929999998,1.0,9.0,6.0,2.270006506,1.0
IND713128AAB,16.0,3.5,1.0,30.0,17.0,2.628571429,1.0
IND713130AAA,18.0,2.078125,1.0,42.0,16.0,1.913043478,1.0
IND713145AAB,3.0,1.791666667,1.0,8.0,3.0,2.166666667,1.0
IND713148AAA,17.0,2.628571429,1.0,20.0,3.0,4.444444444,1.0
IND713205AAB,43.0,2.557142857,0.9767441860465116,126.0,59.0,2.042857143,1.0
IND713303AAA,6.0,4.166666666499999,1.0,22.5,5.0,2.653846154,1.0
IND713364AAB,12.0,4.424325435,1.0,63.0,6.0,4.166666666499999,1.0
IND721102AAA,2.0,4.8275434245,1.0,142.5,5.0,2.0,1.0
IND721133AAA,2.0,2.9147633235,1.0,18.5,2.0,2.167763158,1.0
IND721134AAB,17.0,1.625,0.8823529411764706,24.0,17.0,0.833333333,0.11764705882352941
IND721139AAC,3.0,2.857142857,1.0,38.0,20.0,1.625,0.9
IND721212AAA,10.0,2.053001277,1.0,87.0,0.0,0.0,0.0
IND721253AAC,12.0,2.1226190474999997,1.0,53.0,7.0,1.912087912,1.0
IND721306AAA,21.0,2.210526316,1.0,33.0,28.0,2.0921735029999997,1.0
IND721401AAA,2.0,1.930195783,1.0,33.0,2.0,2.4699999999999998,1.0
IND721434AAB,2.0,2.4699999999999998,1.0,21.0,2.0,2.9147633235,1.0
IND721501AAC,7.0,1.909090909,1.0,7.0,1.0,1.784946237,1.0
IND721602AAB,4.0,1.8271505375000001,1.0,16.0,5.0,1.875,1.0
IND721636AAB,3.0,1.75,1.0,20.0,1.0,2.857142857,1.0
IND722101AAA,8.0,1.8852657005,1.0,7.0,2.0,2.759444203,1.0
IND722101AAB,1.0,1.555555556,1.0,8.0,1.0,0.72972973,0.0
IND722122AAA,8.0,1.9642857145,1.0,19.0,9.0,1.944444444,1.0
IND722140AAA,9.0,0.976190476,0.1111111111111111,30.0,12.0,1.3331653225,0.8333333333333334
IND722143AAB,10.0,1.3997599040000002,1.0,33.5,7.0,2.318181818,1.0
IND722151AAA,1.0,1.536231884,1.0,49.0,9.0,0.976190476,0.1111111111111111
IND722154AAA,2.0,3.6171096345000002,1.0,195.5,5.0,1.736842105,1.0
IND722202AAA,5.0,1.551724138,1.0,6.0,4.0,3.152777778,1.0
IND723101AAA,14.0,1.7948717950000002,1.0,22.0,15.0,1.761904762,1.0
IND723130AAA,20.0,1.6904761905,0.8,27.5,16.0,1.5936973375,0.6875
IND723131AAA,12.0,1.3331653225,0.8333333333333334,19.5,5.0,1.081632653,0.2
IND723133AAA,13.0,1.4,0.6153846153846154,13.0,11.0,1.411764706,1.0
IND723202AAA,14.0,2.25015674,1.0,34.5,14.0,1.7948717950000002,1.0
IND731204AAB,13.0,2.428571429,1.0,30.0,13.0,2.888888889,1.0
IND731224AAA,11.0,2.25,1.0,23.0,15.0,3.0,1.0
IND731237AAB,15.0,3.0,1.0,20.0,18.0,2.8032258065,1.0
IND731301AAA,19.0,1.943661972,1.0,24.0,16.0,2.574175824,1.0
IND732103AAA,2.0,2.8513513515,1.0,29.0,2.0,3.7883838384999997,1.0
IND732103AAB,15.0,2.8,1.0,73.0,9.0,3.411764706,1.0
IND732123AAC,1.0,1.352941176,1.0,27.0,4.0,2.190767519,1.0
IND732138AAA,7.0,2.117647059,1.0,5.0,2.0,2.8513513515,1.0
IND732139AAA,2.0,2.370015949,1.0,58.5,7.0,1.352941176,0.7142857142857143
IND732202AAA,11.0,3.125,1.0,41.0,8.0,3.4055555555000003,1.0
IND732204AAB,8.0,1.392857143,0.75,58.5,11.0,3.125,1.0
IND733102AAA,1.0,3.411764706,1.0,73.0,11.0,1.782608696,1.0
IND733128AAA,7.0,1.857142857,1.0,34.0,6.0,1.9763285025,1.0
IND733129AAA,4.0,4.1744186045,1.0,35.5,5.0,1.952380952,1.0
IND733129AAB,5.0,1.952380952,1.0,12.0,5.0,1.523809524,1.0
IND733134AAA,3.0,1.47826087,1.0,39.0,5.0,1.80952381,1.0
IND733140AAA,10.0,1.8113043480000002,1.0,13.0,2.0,2.500598086,1.0
IND733201AAA,1.0,2.0,1.0,15.0,0.0,0.0,0.0
IND733202AAB,1.0,1.322580645,1.0,19.0,1.0,2.0,1.0
IND733202AAC,1.0,2.153846154,1.0,22.0,0.0,0.0,0.0
IND734214AAB,3.0,3.179487179,1.0,14.0,0.0,0.0,0.0
IND735224AAA,8.0,1.5091185409999999,1.0,8.0,0.0,0.0,0.0
IND736135AAA,11.0,2.217391304,1.0,18.0,8.0,1.631578947,1.0
IND736146AAA,8.0,1.631578947,1.0,40.5,8.0,1.5091185409999999,1.0
IND741101AAB,1.0,2.666666667,1.0,24.0,1.0,2.088235294,1.0
IND741121AAA,1.0,2.789473684,1.0,12.0,0.0,0.0,0.0
IND741123AAB,18.0,2.384469697,1.0,26.0,18.0,2.078125,1.0
IND741126AAB,20.0,2.426470588,1.0,27.0,19.0,2.393939394,1.0
IND741156AAA,21.0,2.636363636,1.0,61.0,20.0,2.426470588,1.0
IND741165AAB,15.0,1.217391304,0.5333333333333333,34.0,18.0,3.162280702,1.0
IND742101AAC,26.0,2.627011494,1.0,111.5,33.0,2.803278689,1.0
IND742102AAB,41.0,2.214285714,1.0,62.0,53.0,2.96969697,1.0
IND742121AAA,17.0,3.727272727,1.0,28.0,16.0,3.153846154,1.0
IND742121AAB,17.0,3.153846154,1.0,31.0,16.0,1.2944099375,0.5625
IND742137AAA,6.0,2.308974359,1.0,9.5,3.0,1.833333333,1.0
IND742147AAA,3.0,1.833333333,1.0,7.0,11.0,2.25,1.0
IND742148AAA,16.0,3.3928571429999996,1.0,24.0,14.0,2.793650794,1.0
IND742149AAA,15.0,2.80952381,1.0,53.0,0.0,0.0,0.0
IND742202AAA,3.0,3.022346369,1.0,50.0,1.0,2.566666667,1.0
IND742223AAA,17.0,1.181818182,0.47058823529411764,55.0,16.0,4.666666667,1.0
IND742225AAA,16.0,4.666666667,1.0,26.0,17.0,3.428571429,1.0
IND742226AAA,19.0,2.228571429,1.0,43.0,17.0,1.181818182,0.47058823529411764
IND742303AAB,18.0,3.162280702,1.0,54.0,19.0,2.142857143,1.0
IND742401AAA,17.0,2.96969697,1.0,51.0,6.0,2.308974359,1.0
IND743235AAA,6.0,2.1,1.0,29.5,5.0,2.586206897,1.0
IND743347AAA,6.0,3.5661802355,1.0,43.0,12.0,2.097222222,1.0
IND743395AAA,4.0,3.4545454545,1.0,150.5,4.0,3.0476190475,1.0
IND743513AAA,12.0,2.097222222,1.0,27.0,4.0,3.0,1.0
IND751002AAB,76.0,2.009466113,1.0,133.0,83.0,2.006472492,1.0
IND751014AAA,3.0,2.285714286,1.0,36.0,0.0,0.0,0.0
IND751015AAA,13.0,2.0,1.0,34.0,0.0,0.0,0.0
IND751021AAA,1.0,3.2,1.0,542.0,0.0,0.0,0.0
IND752030AAA,1.0,1.681818182,1.0,7.0,0.0,0.0,0.0
IND752050AAA,3.0,2.333333333,1.0,16.0,2.0,1.318181818,0.5
IND752055AAA,2.0,1.4615384615,0.5,22.5,2.0,1.9347826085,1.0
IND752056AAA,1.0,1.894736842,1.0,6.0,7.0,2.090909091,1.0
IND754022AAA,2.0,2.2413273005,1.0,14.0,2.0,2.220909091,1.0
IND754103AAA,1.0,2.185185185,1.0,38.0,4.0,3.5588235294999997,1.0
IND754142AAA,2.0,2.9696296295,1.0,29.5,2.0,2.0925925925,1.0
IND754160AAA,1.0,2.0,1.0,30.0,0.0,0.0,0.0
IND754202AAA,1.0,2.0,1.0,80.0,1.0,2.606060606,1.0
IND754211AAA,1.0,2.606060606,1.0,6.0,2.0,2.9696296295,1.0
IND756019AAA,12.0,2.027777778,0.9166666666666666,739.0,5.0,1.6,1.0
IND756029AAA,1.0,1.802631579,1.0,466.0,1.0,1.315789474,1.0
IND756032AAA,9.0,2.375,1.0,222.0,1.0,1.5,1.0
IND756045AAB,1.0,1.6875,1.0,22.0,1.0,1.162790698,0.0
IND756100AAC,19.0,2.16875,0.9473684210526315,94.0,25.0,2.055214724,1.0
IND757001AAA,2.0,1.919936373,1.0,14.5,8.0,2.0333333335,1.0
IND757024AAA,1.0,2.677419355,1.0,17.0,0.0,0.0,0.0
IND757025AAA,6.0,2.0333333335,1.0,24.5,8.0,2.0804093569999997,1.0
IND757037AAA,13.0,2.705882353,1.0,190.0,6.0,1.9611111110000001,1.0
IND757041AAA,4.0,1.5959183675,1.0,323.0,3.0,1.913043478,0.6666666666666666
IND758001AAA,6.0,2.0,1.0,25.5,7.0,2.034782609,1.0
IND758034AAA,4.0,2.091437149,1.0,24.5,13.0,2.298136646,1.0
IND758035AAA,1.0,1.714285714,1.0,14.0,3.0,2.076923077,1.0
IND759122AAC,1.0,1.746666667,1.0,121.0,1.0,3.67826087,1.0
IND760003AAB,2.0,2.63,1.0,318.0,12.0,2.0037593984999997,1.0
IND761200AAA,12.0,2.144230769,1.0,7.5,12.0,1.941511531,0.9166666666666666
IND762001AAA,1.0,3.67826087,1.0,84.0,1.0,2.2,1.0
IND764001AAC,7.0,2.5,1.0,30.0,4.0,2.7028061225,1.0
IND764020AAC,1.0,2.25,1.0,7.0,1.0,4.263157895,1.0
IND764059AAA,3.0,1.888888889,1.0,18.0,7.0,2.5,1.0
IND764071AAB,3.0,1.875,1.0,15.0,3.0,1.888888889,1.0
IND767001AAA,4.0,1.957142857,1.0,43.0,3.0,0.980263158,0.3333333333333333
IND767017AAA,3.0,2.278481013,1.0,614.0,4.0,1.7447619049999998,1.0
IND768004AAD,3.0,2.8,1.0,148.0,2.0,2.1071892245,1.0
IND768028AAA,1.0,0.845637584,0.0,11.0,2.0,2.8137931035,1.0
IND768028AAB,1.0,0.980263158,0.0,4.0,1.0,2.53125,1.0
IND768201AAA,1.0,1.666666667,1.0,112.0,0.0,0.0,0.0
IND768216AAA,5.0,2.205882353,1.0,7.0,0.0,0.0,0.0
IND770001AAA,6.0,1.5530142785,1.0,18.0,6.0,2.1457983195,1.0
IND781001AAA,10.0,1.9710424715,0.8,45.0,0.0,0.0,0.0
